city,day,e,pct
MB,1,ele = 150 Wh,1
MB,2,ele = 150 Wh,0.996545769
MB,3,ele = 150 Wh,0.829525483
MB,4,ele = 150 Wh,0.140206186
MB,5,ele = 150 Wh,0.097609562
MB,6,ele = 150 Wh,0.021032505
MB,7,ele = 150 Wh,0.018808777
MB,8,ele = 150 Wh,0.036111111
MB,9,ele = 150 Wh,0.06122449
MB,10,ele = 150 Wh,0.028846154
MB,11,ele = 150 Wh,0.020833333
MB,12,ele = 150 Wh,0.003891051
MB,13,ele = 150 Wh,0.015936255
MB,14,ele = 150 Wh,0.004098361
MB,15,ele = 150 Wh,0.020089286
MB,16,ele = 150 Wh,0.01
MB,17,ele = 150 Wh,0.004424779
MB,18,ele = 150 Wh,0.002487562
MB,19,ele = 150 Wh,0.003484321
MB,20,ele = 150 Wh,0.002824859
MB,21,ele = 150 Wh,0.005934718
MB,22,ele = 150 Wh,0.006896552
MB,23,ele = 150 Wh,0.012891344
MB,24,ele = 150 Wh,0.003430532
MB,25,ele = 150 Wh,0
MB,26,ele = 150 Wh,0.009202454
MB,27,ele = 150 Wh,0.003246753
MB,28,ele = 150 Wh,0.00308642
MB,1,ele = 300 Wh,1
MB,2,ele = 300 Wh,0.996545769
MB,3,ele = 300 Wh,0.998242531
MB,4,ele = 300 Wh,0.995876289
MB,5,ele = 300 Wh,0.992031873
MB,6,ele = 300 Wh,0.732313576
MB,7,ele = 300 Wh,0.081504702
MB,8,ele = 300 Wh,0.058333333
MB,9,ele = 300 Wh,0.023809524
MB,10,ele = 300 Wh,0.017307692
MB,11,ele = 300 Wh,0.010416667
MB,12,ele = 300 Wh,0.019455253
MB,13,ele = 300 Wh,0.011952191
MB,14,ele = 300 Wh,0.004098361
MB,15,ele = 300 Wh,0.024553571
MB,16,ele = 300 Wh,0.01
MB,17,ele = 300 Wh,0.004424779
MB,18,ele = 300 Wh,0.007462687
MB,19,ele = 300 Wh,0.017421603
MB,20,ele = 300 Wh,0
MB,21,ele = 300 Wh,0.008902077
MB,22,ele = 300 Wh,0.006896552
MB,23,ele = 300 Wh,0.009208103
MB,24,ele = 300 Wh,0.006861063
MB,25,ele = 300 Wh,0.012232416
MB,26,ele = 300 Wh,0.015337423
MB,27,ele = 300 Wh,0.003246753
MB,28,ele = 300 Wh,0
MB,1,ele = 450 Wh,1
MB,2,ele = 450 Wh,0.996545769
MB,3,ele = 450 Wh,0.998242531
MB,4,ele = 450 Wh,0.995876289
MB,5,ele = 450 Wh,1
MB,6,ele = 450 Wh,1
MB,7,ele = 450 Wh,1
MB,8,ele = 450 Wh,0.997222222
MB,9,ele = 450 Wh,0.988095238
MB,10,ele = 450 Wh,0.194230769
MB,11,ele = 450 Wh,0.024305556
MB,12,ele = 450 Wh,0.031128405
MB,13,ele = 450 Wh,0.023904382
MB,14,ele = 450 Wh,0.008196721
MB,15,ele = 450 Wh,0.033482143
MB,16,ele = 450 Wh,0.008333333
MB,17,ele = 450 Wh,0.013274336
MB,18,ele = 450 Wh,0.009950249
MB,19,ele = 450 Wh,0.013937282
MB,20,ele = 450 Wh,0.005649718
MB,21,ele = 450 Wh,0.017804154
MB,22,ele = 450 Wh,0.017241379
MB,23,ele = 450 Wh,0.012891344
MB,24,ele = 450 Wh,0.006861063
MB,25,ele = 450 Wh,0.009174312
MB,26,ele = 450 Wh,0.012269939
MB,27,ele = 450 Wh,0.003246753
MB,28,ele = 450 Wh,0
MB,1,ele = 600 Wh,1
MB,2,ele = 600 Wh,0.996545769
MB,3,ele = 600 Wh,0.998242531
MB,4,ele = 600 Wh,0.995876289
MB,5,ele = 600 Wh,1
MB,6,ele = 600 Wh,1
MB,7,ele = 600 Wh,1
MB,8,ele = 600 Wh,1
MB,9,ele = 600 Wh,0.996598639
MB,10,ele = 600 Wh,0.996153846
MB,11,ele = 600 Wh,0.996527778
MB,12,ele = 600 Wh,0.996108949
MB,13,ele = 600 Wh,0.996015936
MB,14,ele = 600 Wh,0.422131148
MB,15,ele = 600 Wh,0.058035714
MB,16,ele = 600 Wh,0.028333333
MB,17,ele = 600 Wh,0.019911504
MB,18,ele = 600 Wh,0.014925373
MB,19,ele = 600 Wh,0.013937282
MB,20,ele = 600 Wh,0.011299435
MB,21,ele = 600 Wh,0.008902077
MB,22,ele = 600 Wh,0.013793103
MB,23,ele = 600 Wh,0.011049724
MB,24,ele = 600 Wh,0.010291595
MB,25,ele = 600 Wh,0.006116208
MB,26,ele = 600 Wh,0.003067485
MB,27,ele = 600 Wh,0.006493506
MB,28,ele = 600 Wh,0.00308642
MB,1,ele = 750 Wh,1
MB,2,ele = 750 Wh,0.996545769
MB,3,ele = 750 Wh,0.998242531
MB,4,ele = 750 Wh,0.995876289
MB,5,ele = 750 Wh,1
MB,6,ele = 750 Wh,1
MB,7,ele = 750 Wh,1
MB,8,ele = 750 Wh,1
MB,9,ele = 750 Wh,0.996598639
MB,10,ele = 750 Wh,0.996153846
MB,11,ele = 750 Wh,0.996527778
MB,12,ele = 750 Wh,0.996108949
MB,13,ele = 750 Wh,0.996015936
MB,14,ele = 750 Wh,0.995901639
MB,15,ele = 750 Wh,1
MB,16,ele = 750 Wh,0.991666667
MB,17,ele = 750 Wh,0.838495575
MB,18,ele = 750 Wh,0.047263682
MB,19,ele = 750 Wh,0.038327526
MB,20,ele = 750 Wh,0.014124294
MB,21,ele = 750 Wh,0.011869436
MB,22,ele = 750 Wh,0.017241379
MB,23,ele = 750 Wh,0.020257827
MB,24,ele = 750 Wh,0.018867925
MB,25,ele = 750 Wh,0.012232416
MB,26,ele = 750 Wh,0.009202454
MB,27,ele = 750 Wh,0.012987013
MB,28,ele = 750 Wh,0.009259259
MB,1,ele = 900 Wh,1
MB,2,ele = 900 Wh,0.996545769
MB,3,ele = 900 Wh,0.998242531
MB,4,ele = 900 Wh,0.995876289
MB,5,ele = 900 Wh,1
MB,6,ele = 900 Wh,1
MB,7,ele = 900 Wh,1
MB,8,ele = 900 Wh,1
MB,9,ele = 900 Wh,0.996598639
MB,10,ele = 900 Wh,0.996153846
MB,11,ele = 900 Wh,0.996527778
MB,12,ele = 900 Wh,0.996108949
MB,13,ele = 900 Wh,0.996015936
MB,14,ele = 900 Wh,0.995901639
MB,15,ele = 900 Wh,1
MB,16,ele = 900 Wh,0.998333333
MB,17,ele = 900 Wh,1
MB,18,ele = 900 Wh,1
MB,19,ele = 900 Wh,0.996515679
MB,20,ele = 900 Wh,0.991525424
MB,21,ele = 900 Wh,0.483679525
MB,22,ele = 900 Wh,0.027586207
MB,23,ele = 900 Wh,0.020257827
MB,24,ele = 900 Wh,0.013722127
MB,25,ele = 900 Wh,0.01529052
MB,26,ele = 900 Wh,0.024539877
MB,27,ele = 900 Wh,0.016233766
MB,28,ele = 900 Wh,0.00308642
WC,1,ele = 150 Wh,0.490146539
WC,2,ele = 150 Wh,0.006906077
WC,3,ele = 150 Wh,0.00543971
WC,4,ele = 150 Wh,0.002762431
WC,5,ele = 150 Wh,0.001919386
WC,6,ele = 150 Wh,0.001519757
WC,7,ele = 150 Wh,0.001104362
WC,8,ele = 150 Wh,0.001099505
WC,9,ele = 150 Wh,0.004972032
WC,10,ele = 150 Wh,0.001277955
WC,11,ele = 150 Wh,0.000487567
WC,12,ele = 150 Wh,0.002166847
WC,13,ele = 150 Wh,0.003113648
WC,14,ele = 150 Wh,0.001213592
WC,15,ele = 150 Wh,0.004289216
WC,16,ele = 150 Wh,0
WC,17,ele = 150 Wh,0
WC,18,ele = 150 Wh,0.001362398
WC,19,ele = 150 Wh,0.00249584
WC,20,ele = 150 Wh,0.000706215
WC,21,ele = 150 Wh,0.000685871
WC,22,ele = 150 Wh,0.001992032
WC,23,ele = 150 Wh,0.000816327
WC,24,ele = 150 Wh,0
WC,25,ele = 150 Wh,0
WC,26,ele = 150 Wh,0
WC,27,ele = 150 Wh,0
WC,28,ele = 150 Wh,0
WC,1,ele = 300 Wh,0.943911066
WC,2,ele = 300 Wh,0.048342541
WC,3,ele = 300 Wh,0.009066183
WC,4,ele = 300 Wh,0.004604052
WC,5,ele = 300 Wh,0.003838772
WC,6,ele = 300 Wh,0.002279635
WC,7,ele = 300 Wh,0.002208724
WC,8,ele = 300 Wh,0.00219901
WC,9,ele = 300 Wh,0.000621504
WC,10,ele = 300 Wh,0
WC,11,ele = 300 Wh,0.000487567
WC,12,ele = 300 Wh,0.000541712
WC,13,ele = 300 Wh,0
WC,14,ele = 300 Wh,0.000606796
WC,15,ele = 300 Wh,0
WC,16,ele = 300 Wh,0
WC,17,ele = 300 Wh,0
WC,18,ele = 300 Wh,0.001362398
WC,19,ele = 300 Wh,0
WC,20,ele = 300 Wh,0
WC,21,ele = 300 Wh,0.000685871
WC,22,ele = 300 Wh,0.001328021
WC,23,ele = 300 Wh,0.001632653
WC,24,ele = 300 Wh,0
WC,25,ele = 300 Wh,0
WC,26,ele = 300 Wh,0
WC,27,ele = 300 Wh,0
WC,28,ele = 300 Wh,0
WC,1,ele = 450 Wh,1
WC,2,ele = 450 Wh,0.52140884
WC,3,ele = 450 Wh,0.02175884
WC,4,ele = 450 Wh,0.009208103
WC,5,ele = 450 Wh,0.002879079
WC,6,ele = 450 Wh,0
WC,7,ele = 450 Wh,0.001656543
WC,8,ele = 450 Wh,0.002748763
WC,9,ele = 450 Wh,0.001243008
WC,10,ele = 450 Wh,0.002555911
WC,11,ele = 450 Wh,0.000975134
WC,12,ele = 450 Wh,0.001083424
WC,13,ele = 450 Wh,0.002075765
WC,14,ele = 450 Wh,0.002427184
WC,15,ele = 450 Wh,0.001838235
WC,16,ele = 450 Wh,0
WC,17,ele = 450 Wh,0.00066313
WC,18,ele = 450 Wh,0.000681199
WC,19,ele = 450 Wh,0
WC,20,ele = 450 Wh,0
WC,21,ele = 450 Wh,0
WC,22,ele = 450 Wh,0.001992032
WC,23,ele = 450 Wh,0
WC,24,ele = 450 Wh,0
WC,25,ele = 450 Wh,0
WC,26,ele = 450 Wh,0
WC,27,ele = 450 Wh,0
WC,28,ele = 450 Wh,0
WC,1,ele = 600 Wh,1
WC,2,ele = 600 Wh,0.997928177
WC,3,ele = 600 Wh,0.205802357
WC,4,ele = 600 Wh,0.042357274
WC,5,ele = 600 Wh,0.011516315
WC,6,ele = 600 Wh,0
WC,7,ele = 600 Wh,0.001656543
WC,8,ele = 600 Wh,0.001649258
WC,9,ele = 600 Wh,0.000621504
WC,10,ele = 600 Wh,0.001277955
WC,11,ele = 600 Wh,0.000487567
WC,12,ele = 600 Wh,0.001083424
WC,13,ele = 600 Wh,0.001556824
WC,14,ele = 600 Wh,0.001213592
WC,15,ele = 600 Wh,0.000612745
WC,16,ele = 600 Wh,0
WC,17,ele = 600 Wh,0
WC,18,ele = 600 Wh,0.000681199
WC,19,ele = 600 Wh,0
WC,20,ele = 600 Wh,0
WC,21,ele = 600 Wh,0.000685871
WC,22,ele = 600 Wh,0.001328021
WC,23,ele = 600 Wh,0
WC,24,ele = 600 Wh,0
WC,25,ele = 600 Wh,0
WC,26,ele = 600 Wh,0
WC,27,ele = 600 Wh,0
WC,28,ele = 600 Wh,0
WC,1,ele = 750 Wh,1
WC,2,ele = 750 Wh,0.997928177
WC,3,ele = 750 Wh,0.953762466
WC,4,ele = 750 Wh,0.048802947
WC,5,ele = 750 Wh,0.017274472
WC,6,ele = 750 Wh,0.002279635
WC,7,ele = 750 Wh,0.007730536
WC,8,ele = 750 Wh,0.005497526
WC,9,ele = 750 Wh,0.002486016
WC,10,ele = 750 Wh,0.003194888
WC,11,ele = 750 Wh,0.002437835
WC,12,ele = 750 Wh,0.001083424
WC,13,ele = 750 Wh,0.002594707
WC,14,ele = 750 Wh,0.003033981
WC,15,ele = 750 Wh,0.001838235
WC,16,ele = 750 Wh,0
WC,17,ele = 750 Wh,0.00132626
WC,18,ele = 750 Wh,0.001362398
WC,19,ele = 750 Wh,0
WC,20,ele = 750 Wh,0
WC,21,ele = 750 Wh,0.000685871
WC,22,ele = 750 Wh,0.001328021
WC,23,ele = 750 Wh,0.001632653
WC,24,ele = 750 Wh,0
WC,25,ele = 750 Wh,0
WC,26,ele = 750 Wh,0
WC,27,ele = 750 Wh,0
WC,28,ele = 750 Wh,0
WC,1,ele = 900 Wh,1
WC,2,ele = 900 Wh,0.997928177
WC,3,ele = 900 Wh,0.993653672
WC,4,ele = 900 Wh,0.598526703
WC,5,ele = 900 Wh,0.019193858
WC,6,ele = 900 Wh,0.002279635
WC,7,ele = 900 Wh,0.006626173
WC,8,ele = 900 Wh,0.004947774
WC,9,ele = 900 Wh,0.002486016
WC,10,ele = 900 Wh,0.001916933
WC,11,ele = 900 Wh,0.001462701
WC,12,ele = 900 Wh,0.001083424
WC,13,ele = 900 Wh,0.000518941
WC,14,ele = 900 Wh,0.001213592
WC,15,ele = 900 Wh,0
WC,16,ele = 900 Wh,0
WC,17,ele = 900 Wh,0
WC,18,ele = 900 Wh,0.001362398
WC,19,ele = 900 Wh,0
WC,20,ele = 900 Wh,0
WC,21,ele = 900 Wh,0.000685871
WC,22,ele = 900 Wh,0.000664011
WC,23,ele = 900 Wh,0.001632653
WC,24,ele = 900 Wh,0
WC,25,ele = 900 Wh,0
WC,26,ele = 900 Wh,0
WC,27,ele = 900 Wh,0
WC,28,ele = 900 Wh,0
